Casey|Charged swings reflect nearby bullets. Does not crack secret walls. Increases curse by 2.|Batting .50||Charged|50.0|1||100|0.20|1.0|N/A|2.5|120|N/A|SILLY
Pea Shooter|Fires peas.|Baby's First Gun||Semiautomatic|10.6|6|1000|4|0.15|1.5|20|20|3|10|SHITTY
38 Special|Fires faster right after a dodge roll.|For The Inquisitive||Semiautomatic|26.5|6|350|5|0.07|0.78|23|35|10|5|SHITTY
Derringer||One Last Trick||Semiautomatic|15.2|2|200|10|0.07|1.2|23|60|30|6|SHITTY
Trank Gun||Non Non Lethal||Semiautomatic|47.6|12|200|6.5|0.15|1.2|23|60|30|6|PISTOL
Unfinished Gun|Fires piercing bullets.|Still Warm||Semiautomatic|20.9|15|350|6|0.20|1.5|15|35|6|15|FIRE
Elimentaler|Encases enemies in cheese, freezing them. Enemies that die while cheesed spawn a large cheese pool, which cheeses any enemies that step in it.|Full of Holes||Semiautomatic|29.0|15||Cheese ball: 5.5\nPointy cheese: 8\nCheese wheel: 15|0.22|1.2|23|1,000|9|0|PISTOL
Bullet|Fires rotating guns which fire bullets as they travel.|Fires Guns||Semiautomatic|21.0|6|250|Gun: 7Bullet: 4|0.2|1.0|?|?|?|?|PISTOL
Shell|Fires three shotguns, each of which fires three bullets upon hitting something.|Fires Shotguns||Semiautomatic|36.9|6|150|Shotguns: 3x8Bullets: 2x4|0.5|1.4|?|?|?|?|SHOTGUN
Hyper Light Blaster|Has very low ammo, but regenerates 1 ammo if a shot hits an enemy.|Skill Honed Sharp||Semiautomatic|85.1|12|12|20|0.15|1.5|26|20|6|?|PISTOL
Boxing Glove|Shoots a boxing glove with a chance to stun. Gains a star each time it kills an enemy, up to 3. When at 3 stars, can be charged to consume the stars and fire a high-damage super punch. Increases curse by 1.|Pistol Hondo||Charged|30.0|350|350|Regular: 12Super: 200|0.40|1.5|?|3.5|?|N/A|CHARGE
Makarov||The People's Gun||Semiautomatic|16.6|7|350|5|0.15|1.2|23|60|10|4|SHITTY
M1911||Classic||Semiautomatic|26.0|7|200|8|0.15|1.2|23|60|30|6|PISTOL
Magnum||5 Shots Or 6?||Semiautomatic|44.6|6|140|13|0.15|1.0|23|60|30|7|PISTOL
Colt 1851|Fires a burst of two bullets.|You Dig||Burst|28.2|12|350|6|0.21|1.5|25|1,000|10|8|PISTOL
SAA|Fires bouncing bullets that aim towards enemies after bouncing.|Exhilarating Reload Time||Semiautomatic|43.6|6|200|Direct: 8\nBounce: 12|0.12|0.6|25|1,000|14|0|PISTOL
Cold 45|Fires bullets that freeze enemies.|Shatterday Night Special||Semiautomatic|25.3|12|350|6|0.15|1.2|28|35|10|6|ICE
Polaris|Has 3 levels. Killing enough enemies causes the gun to level up, increasing its damage. Taking damage decreases its level by 1.|Storied||Semiautomatic|17.9-71.6|12|450|Level 1: 5\nLevel 2: 12 (6x2)\nLevel 3: 20|0.25|0.6|40|1,000|30|5|PISTOL
Jolter|Fires large and rectangular bullets with high knockback.|.95 Caliber||Semiautomatic|39.5|12|200|13|0.25|1.2|25|25|50|10|PISTOL
Dungeon Eagle|Can be charged to fire more powerful shots.|Caw!||Charged|32.1|9|200|Uncharged: 10\nCharged: 20|0.20|1.2|25|60|10|10|PISTOL
Grey Mauser|Reloading an empty clip makes the player invisible. Can be used to steal from shops.|Silent And Deadly||Semiautomatic|43.3|10|100|8|0.10|1.5|32|1,000|9|8|PISTOL
Vorpal Gun|Has a chance to fire a critical shot which deals 20 times its damage.|.50 Criticaliber||Semiautomatic|23.8|6|250|Normal Shot: 5\nCritical Shot: 100|0.10|0.90|?|1,000|9|8|PISTOL
High Kaliber|Causes enemy souls to leave their bodies. Touching a soul deals high damage to the enemy.|Soul Reaver||Semiautomatic|33.0|66|666|15|0.50|1.0|22|25|13|8|PISTOL
Shellegun|Reloading alternates between a pistol and a continuous beam. Increases curse by 1.|Circle Of Death||Semiautomatic|33.1/13.3|12 (pistol)20 (beam)|300|8|0.10|1.08|25|30|22|5|PISTOL
Dueling Pistol|Fires large piercing bullets that bounce twice.|Ricochet||Semiautomatic|10.0|1|120|10|0.20|1.2|30|1,000|15|8|SHITTY
AU Gun|Fires a single powerful bullet.|Some Assembly Required||Semiautomatic|80.0|1|22|100|0.20|1.2|25|1,000|10|0|PISTOL
Big Iron|Fires a random spread of three bullets.|Heavy||Semiautomatic|42.0|6|150|21 (7x3)|0.33|1.2|16|16|10|4|PISTOL
Composite Gun|Charged shot consumes all ammo in magazine and will activate a blank effect when it hits a wall.|Undetectable||Charged|100.0|2|50|Uncharged: 40\nCharged: 100|0.20|0.6|25|1,000|10|0|PISTOL
Flare Gun|Fires bullets that have a chance to burn enemies.|Over Here||Semiautomatic|17.3|1|150|13|0.10|0.8|23|1,000|35|6|FIRE
Smiley's Revolver|Decreases shop prices while held. Fire rate increased shortly after rolling.|All Smiles||Semiautomatic|43.2|6|250|9|0.10|0.7|23|60|30|6|PISTOL
Shades's Revolver|Increases coolness by 3.|Someone Loses An Eye||Semiautomatic|30.0|6|150|15|0.30|1.5|23|60|30|6|PISTOL
Knight's Gun|Fires five bullets in an arrow shape. Gains some pickups when reloading an empty clip.|Plowshare||Semiautomatic|64.9|6|180|40 (8x5)|0.4|1.7|23|10|20|?|SILLY
GuNNER|Taking damage while GuNNER is held drains 40 ammo and drops a skull that heals the player upon pickup.|Backpack Not Included||Semiautomatic|27.5|12|200|13.5|0.4|1.5|27|1,000|9|0|RIFLE
Regular Shotgun||Cocked And Loaded||Semiautomatic|32.0|8|150|24 (4x6)|0.60|1.8|23|15|30|10|SHOTGUN
Big Shotgun|Fires three exploding shots that burst into bullets. Reloading next to Shotgun Kin sucks them up, killing them and restoring 1 ammo.|A Shotgun That's Big||Semiautomatic|63.1|4|70|Large: 45 (15x3)Small: 5.5|0.6|2.1|?|1,000|?|?|EXPLOSIVE
Old Goldie|Increases coolness by 1.|For The Discerning||Semiautomatic|88.1|4|150|35 (3.5x10)|0.50|1.2|23|10|30|5|SHOTGUN
Sawed-Off|Starting gun of The Convict.|No Butts About It||Semiautomatic|25.9|6|150|16 (4x4)|0.50|1.2|23|8|30|8|SHOTGUN
Winchester||Better Than A Box Of Roses||Semiautomatic|36.9|8|100|24 (4x6)|0.60|1.7|23|15|30|7|SHOTGUN
Rattler|Simultaneously fires a shotgun blast and a beam that has a chance to poison enemies.|Snakes On A Gun||Semiautomatic|35.6|8|200|21 (3x7)|0.20|1.2|23|20|30|0|POISON
Bubble Blaster|Fires bubbles which move slowly towards enemies. Reloading the gun launches bubbles away from the player at high speed.|The Suds||Automatic|105.3|100|500|12|0.12|1.4|N/A|15|10|12|SILLY
Elephant Gun|Fires a cone spread of bullets with high knockback.|Shoots Elephants||Semiautomatic|31.4|2|120|33 (5.5x6)|0.60|1.5|23|15|30|0|SHOTGUN
Tangler|Fires a shotgun blast of rectangular bullets that bounce off walls. Enemies hit will be folded into a rectangle.|Get Wrecktangled||Semiautomatic|43.6|4|150|36 (6x6)|0.60|1.5|23|15|30|10|SILLY
Void Shotgun|Fires 6 purple bullets with high knockback.|CQC||Semiautomatic|50.0|4|120|30 (5x6)|0.40|1.2|23|10|30|0|SHOTGUN
Mass Shotgun|Shoots a large slow projectile that will split up in a barrage of small bullets shortly afterwards.|My Favorite Gun||Semiautomatic|20.0/60.0|1|200|Ball: 30\nSplit: 72 (6x12)|0.40|1.2|23|60|30|0|SHOTGUN
Shotgun Full of Hate|Shoots a shotgun burst of skulls, nails, regular bullets, and poison bullets that leave pools of poison goop.|Hate Is Power!||Semiautomatic|54.5|8|150|6x4 (bullets) + 5 (skull) + 3 (nail)|0.45|1.2|23|60|30|14|SHOTGUN
Shotgun Full of Love|Has a chance to Charm enemies.|Kill With Kindness||Semiautomatic|51.1|8|120|30 (5x6)|0.45|1.2|23|60|30|14|CHARM
Shotgrub|Fires a spread of 5 bullets that leave small pools of poison goop.|No Worries!||Semiautomatic|46.5|8|250|25 (5x5)|0.9|1.5|23|60|30|0|POISON
