name|type|quote|tier|effect
Master Round|Passive|First Chamber||Grants a heart container.
Master Round|Passive|Second Chamber||Grants a heart container.
Master Round|Passive|Third Chamber||Grants a heart container.
Master Round|Passive|Fourth Chamber||Grants a heart container.
Master Round|Passive|Fifth Chamber||Grants a heart container.
Prime Primer|Passive|Old Magic||Ingredient for the Bullet That Can Kill The Past.
Arcane Gunpowder|Active|From The Deep||Ingredient for the Bullet That Can Kill The Past, cannot be used.
Planar Lead|Passive|Astral Slug||Ingredient for the Bullet That Can Kill The Past.
Obsidian Shell Casing|Passive|Indestructible||Ingredient for the Bullet That Can Kill The Past.
Meatbun|Active|On A Roll|D|Single use. Heals the player for one heart. Grants double damage until the player takes damage.
Medkit|Active|Heals|C|Single use. Heals the player for 4 hearts.
Ration|Active|Calories, Mate|C|Single use. Heals the player for two hearts. Automatically used if the player runs out of health.
Orange|Active|You're Not Alexander|B|Single use. Fully heals the player, grants a heart container, and increases coolness by 2.
Friendship Cookie|Active|It's Delicious||Single use. Resurrects your co-op partner with full health.
Bottle|Active|Heart Container|D|Holds hearts or ammo for use later.
Bomb|Active|Use For Boom|D|Throws a bomb that explodes after a short delay.
Ice Bomb|Active|Cool It!|D|Throws a bomb that freezes enemies.
Chaff Grenade|Active|Dazed And Confused|C|Stuns enemies. Can be used to steal items from shops.
Proximity Mine|Active|Use To Place|D|Places a mine that explodes when an enemy comes near it.
Cluster Mine|Active|Area Hazard|C|Places 5 small mines that explode when an enemy comes into contact with them.
C4|Active|Stick Boom|D|Places explosives on the ground which then can be detonated by using the item again.
Weird Egg|Active|Miracle of Gun|D|Using the egg while missing health fully heals the player. Dropping the egg and shooting it spawns a gun, item, or yolk creature. Dropping the egg into fire spawns a serpent.
Molotov|Active|Feel The Burn|D|Throws a Molotov that sets an area on fire.
Air Strike|Active|Superior!|B|Calls down a bombardment on a large rectangular area.
Napalm Strike|Active|Smells Great!|C|Sets a large rectangular area on fire.
Big Boy|Active|Set The World On Fire|B|Calls down a missile at the crosshair, causing a large explosion that leaves behind a large pool of poison creep. Increases curse by 1 while held.
Roll Bomb|Passive|Power Charge|C|Dodge rolling leaves behind a bomb.
iBomb Companion App|Active|One For That|C|Detonates all explosives and explosive enemies in the room.
Supply Drop|Active|I Need Mags!|D|Single use. Spawns ammo box.
Ammo Synthesizer|Passive|Ammo Chance On Kills|D|Adds a chance to regain ammo upon killing an enemy.
Armor Synthesizer|Passive|Play Well, Get Armor|A|Adds a chance to get armor upon completing a room.
Heart Synthesizer|Passive|Play Well, Get Hearts|A|Adds a chance to get hearts upon completing a room.
Master of Unlocking|Passive|Play Well, Get Keys|B|Adds a chance to get keys upon completing rooms.
Utility Belt|Passive|All Capacity Up!|C|Grants an extra active item slot and increases maximum ammo by 20%.
Macho Brace|Passive|Value For Effort|C|Shots are more powerful when coming out of a dodge roll.
Hidden Compartment|Passive|Extra Space||Grants an extra active item slot and increased maximum ammo by 10%.
Backpack|Passive|Item Capacity Up!|D|Allows the player to hold an extra active item.
Loot Bag|Passive|Doesn't Float|C|Enemies drop more money, but the player drops money upon taking damage. Selling other items to the Sell Creep grants twice as much money.
Drill|Active|Sawgeant|D|If used on a locked chest, forces the player to fight two waves of enemies and unlocks the chest if they survive. If used on a locked door, opens it for free.
Clown Mask|Passive|Anonymity Aid|B|Summons a random familiar with a clown mask who either stuns enemies, protects the player with mini blanks, or attacks enemies with a shotgun. An additional familiar is spawned for each additional Payday item the player has.
Scope|Passive|Steady Aim|D|Decreases bullet spread by 60%.
Scouter|Passive|Quality Assured|C|Shows enemy health and damage done. Increases damage and accuracy. Increases curse by 1.
Laser Sight|Passive|King Of The Dot|C|Decreases bullet spread by 50% and adds a red laser sight to the player's weapons.
Ammo Belt|Passive|Ammo Capacity Up!|D|Increases maximum ammo by 20%.
Bullet Time|Active|Dodge This|D|Slows down time while active.
Aged Bell|Active|Lacuna|A|Briefly stops enemies and enemy bullets. Can be used to steal from shops.
Singularity|Active|Sucks|C|Spawns a black hole that attracts enemies and bullets.
Decoy|Active|Get Him!|D|Places a decoy that enemies will target. The decoy will be destroyed after taking enough damage. Can be used to steal from shops.
Shadow Clone|Active|No Jutsu|D|Creates a copy of the player that mimics their movements in reverse and fires alongside them.
Explosive Decoy|Active|KABOOM!|C|Places a decoy that enemies will target. The decoy will explode after taking enough damage. Can be used to steal from shops.
Melted Rock|Active|Corpses Explode|C|Causes enemy corpses to explode on use.
Trusty Lockpicks|Active|Who Needs Keys?|D|Has a 50% chance to unlock a lock or locked chest. If it fails, the lock will no longer function.
Smoke Bomb|Active|Vanish!|C|Temporarily become invisible to enemies. Can be used to steal from the Shop.
Box|Active|Just A Box|A|If the player enters a room while under the box, enemies will not target the player. Firing a weapon will remove the box. Has no effect if used while enemies are already targeting the player. Can be used to steal items from shops.
Fortune's Favor|Active|Use For Luck|B|While active, bullets will curve around the player.
Jar of Bees|Active|The Pain!|C|Spawns bees that home in on and damage enemies.
Potion of Lead Skin|Active|I'm Invincible!|D|While active, the player reflects enemy bullets.
Double Vision|Active|One For Each Of You|D|While active, doubles the player's bullets.
Chest Teleporter|Active|Zap|A|Teleports a chest to the next floor, with a chance to upgrade its quality.
Relodestone|Active|Magunetic North|S|Halves reload times. While active, the player absorbs enemy bullets and regains ammo.
Poison Vial|Active|For External Use Only|D|Creates a pool of poison creep.
Potion of Gun Friendship|Active|Temporary +1 To Gun|D|While active, increases damage, fire rate, knockback, and reload speed.
Portable Turret|Active|Some Assembly Required|B|Places a stationary turret that shoots at enemies. The turret will be destroyed if it takes enough damage.
Knife Shield|Active|Use Again To Launch!|D|Creates a ring of knives around the player that damage enemies and block enemy bullets. Knives vanish after taking enough damage. If used again while the shield is active, the knives are launched forward. Increases curse by 1 while held.
Grappling Hook|Active|Rapid Transit|D|Allows players to hook onto and then pull themselves towards walls at a fast speed. Hitting enemies with the hook will deal minor damage and stun them for a short duration. Allows players to steal items from the shop. The hook has an unlimited range.
Stuffed Star|Active|Protective Plush|B|While active, the player is invincible.
Boomerang|Active|Usually Comes Back|B|Throws a boomerang that travels around the room and attempts to stun all enemies.
Shield of the Maiden|Active|Block And Load|C|Pulls up a shield to protect players from bullets. Players are immobile while using the shield.
Crisis Stone|Passive|Reload. Reload. Reload.|A|The player is invulnerable while reloading an empty magazine.
Portable Table Device|Active|Know When To Fold 'Em|D|Spawns a small table that can be flipped.
Daruma|Active|Good Fortune|B|Can be used immediately after dodging a bullet to activate a blank effect.
Partially-Eaten Cheese|Active|Aged Almost 40 Years|A|While active, the player is invincible and instantly kills enemies they come in contact with.
+1 Bullets|Passive|+1 To Bullet|C|Increases damage by 25%.
Rocket-Powered Bullets|Passive|Faster Bullets|B|Increases the player's bullet speed by 50%, increases damage by 10%, and increases rate of fire by 10%.
Shock Rounds|Passive|Electrified!|A|Creates a beam of electricity between fired bullets.
Devolver Rounds|Passive|Two Steps Back|B|Bullets have a chance to devolve enemies into simpler enemies.
